id,value
id_151,19.24142411044332
id_152,21.82560223566145
id_153,13.956254274903543
id_154,14.17630882764063
id_155,23.61192359142626
id_156,24.219908124922654
id_157,37.15261028010935
id_158,3.4243397785423015
id_159,22.63550775167916
id_160,41.34481396942135
id_161,19.19797412707842
id_162,60.52281096783319
id_163,16.53248725012983
id_164,34.0251563495651
id_165,25.122241081977098
id_166,22.035027830697533
id_167,0.5646297172338052
id_168,68.68012622280729
id_169,16.118519409219754
id_170,15.997034389758793
id_171,70.61398142997955
id_172,20.557597844984066
id_173,2.5813741732787356
id_174,24.1309506309558
id_175,-0.12506859361671846
id_176,9.008962853736572
id_177,18.116660723407964
id_178,22.54200246450247
id_179,24.22470249807458
id_180,42.42691109286032
id_181,34.29955600058795
id_182,30.802598079599854
id_183,14.684387520754541
id_184,7.304340718390403
id_185,42.141877234153434
id_186,35.806714158690156
id_187,33.813440177086775
id_188,15.189672922502256
id_189,24.533715823823357
id_190,14.37570307695206
id_191,15.00467898370794
id_192,29.743447383454253
id_193,73.77007581802594
id_194,31.914431113278887
id_195,10.803626207067543
id_196,62.11242890970386
id_197,17.875872974267633
id_198,19.964115744514608
id_199,20.86863842624112
id_200,122.73933910591282
id_201,22.799059707014084
id_202,58.38570728013527
id_203,4.326510460622658
id_204,58.88808708164588
id_205,33.98512759012788
id_206,14.602329288633173
id_207,15.234836901294019
id_208,60.601172702730175
id_209,14.002788591423672
id_210,38.51987973740767
id_211,68.13391334746933
id_212,19.16194654525141
id_213,113.96648885469337
id_214,40.59512217167679
id_215,75.99465313151411
id_216,90.30820848282927
id_217,70.98481568201511
id_218,30.59533241646129
id_219,21.921798928393613
id_220,30.176640084240727
id_221,56.353198044328664
id_222,25.8383221464812
id_223,38.67341793252489
id_224,42.960622916369196
id_225,9.651197995016954
id_226,5.944727766822534
id_227,81.61204075904008
id_228,29.21520178662253
id_229,1.9120325702060625
id_230,39.86568882988485
id_231,14.807016866210297
id_232,22.355281395517743
id_233,6.995626380058086
id_234,16.068873735400764
id_235,25.134528446975427
id_236,14.403167145810755
id_237,3.527323341791008
id_238,23.179122676164663
id_239,13.159372376576004
